Test (3B): RPC byte count ...
005572 INFO 距离上一次收到Leader的消息过去了:9223372036854 ms
005572 INFO Follower 0准备发起选举
005573 Candidate Candidate 0准备发起选举,Term=1
005578 LEAD 0成为了Leader,term=1
005579 LEAD 0成为了Leader,term=1
006039 Heartbeat Follower 1 收到来自Leader=0,Term=1的Heartbeat
006041 Heartbeat Follower 2 收到来自Leader=0,Term=1的Heartbeat
006080 LOG2 Leader=0, Term= 1的日志为: [{-1 -1} {99 1}]
007042 INFO Follower=0 需要进行日志对齐rf.nextIndex[i]=1,prevlogindex=[0 0 0]
007043 INFO Follower=1 需要进行日志对齐rf.nextIndex[i]=1,prevlogindex=[0 0 0]
007043 INFO Follower=2 需要进行日志对齐rf.nextIndex[i]=1,prevlogindex=[0 0 0]
007045 Heartbeat Follower 2 收到来自Leader=0,Term=1的Heartbeat
007045 Heartbeat Follower 1 收到来自Leader=0,Term=1的Heartbeat
008043 INFO Follower=0 需要进行日志对齐rf.nextIndex[i]=1,prevlogindex=[0 0 0]
008046 Heartbeat Follower 1 收到来自Leader=0,Term=1的Heartbeat
008046 LOG1 Follower=1, Term= 1的日志为: [{-1 -1} {99 1}]
008046 Heartbeat Follower 2 收到来自Leader=0,Term=1的Heartbeat
008047 LOG1 Follower=2, Term= 1的日志为: [{-1 -1} {99 1}]
008361 LOG2 Leader=0, Term= 1的日志为: [{-1 -1} {99 1} {kvAQXcdxHARqeZYWS2VIsovthAajoYixxaye04qrJGdM1-T5Ag-9RgMRvPlvS2nAg3trtadynagaA490ceuG2fp8HBGuVExWB0Yx_-ngN12ytx_WESkKY0ZNAZY4Ej1FFcXXuWpiB1q7AOHNMRL_DIH0nTRFjfLKG-ADKeAaxgliZ-1BsJ9W8Qx9OAkEX3zJd3bQ5WoAj2F6am5CQUtzQUSIQK0SR3zSAO5FDAnQJ6Y42kMgYIVBGmO_NvOApROmzf9UWUUQ99VFbI4wniykmVqvGoCtgIgbO78JfdRWLAkgJpYCokzaW-hF930Gv0FhA-F5zP_bJ4nHkITtmWZ31CIRxXhnkA5CUFOoSgBdSkTZHJH01UxOlnq5109lqNIbsJXifspb6BNyPyC4lqoiTIgwlacOYCKAm2qZKzxrJ3X9qc4tznRqYPCr77qDfnhFSPHTbkbe86oMOlFel-T0RQkwcEbzJUZS8ogPykX7Fn9BH4KXkG0mLKuEJa7M99KRY-VEuAg1tCI_5LQ_CERbJ6cN_1QfzNNgo6qBv4CIvEC25Zsd_2GC4mCA9jiCk0xedTzbFZpGVQhDHrCf5eqMic5IfizEQCX7fNKkduk2tAyrV2SDKTeyOGSHiOLtBpZqTlp-LR4a0jXveutZuvv-mFUXDQ4xnO0TWGt2YylPHYS-DFLOMwDfDJor81_gnSm2CS13DOUqGZnAzxKgMpoGCPal0mFRQjv7ztJNmWbGIX0jaqewRf82rF8HlJ1td3fb4wtq83CeG6t-d2afrhhnP2HmRC9fN0XQ2eY-6zNn_oPCPm9OhsNHRqr37jlJa34RuUJhaVHCMZQiyGHRLG3vK2tfT4-_HSviTJdda-vptzS4LqG2nV3gVSsxT1NVhmdPv6-pCNO4XVjsLIuOla9dJNlqdaJKX0Nr5IIuhbe2k4ysOgUvT9m-75mVd7DOGiA1-iXXUsys0AHX7-J31jEQLS6Cs0araqcX1FB8hl2bIW296ilalEjYPISjQH7dFz3_-6RSwkyjn9uCv0oxRS6A0a2131dpX0mY8smgJL0dtT51PdeYxW-7Ch4WMcmjMIXFfaIVt4Vl_2DNZ0RcgroyCXyTOcMqYEQF-RM5kVfXQilOaH2E5iQm1r7p4M12gOwvKOi4rSBWeXGhb3rUr5ta6_OzviLsUFbLTTqnxJx9kXqoWgI07mMPCM_088QLWJVfYuoJUkikszgN8gBoRw9h-vhnJvl8A6k-gLGs2vBpKManq9ZSqw9_rOfJLCPwEtP0rIC8zB63hOABV3VZhA94xH0kS8dP38p8ZmySFedhc8C8iJDtulgQEEBA_t2NgJiGQTgWghWDTJS6B3Lq0B_A_61TUoNcBLxhran9SheFGADT9QlDeOFJCiKH5VgNxN6Lu5Y-T-JD_aHuKeaBP6nlQWKpW-OFID6l5JCFfNBjWv1KcWKDvFLW2jrR3xfTLDUdqB20UXWlOWyFEQY322XsAz-JNBSb4_-H_YC96PRlHUH6hep0L7q4wAerKWtDYYJmSxggaSwXAvYTqtufflsgT5eEHiYfzpyWIWxlWLenHCvHQm_LjtAC8ZS8GaePmt1cUSIbtCm-RzeF2URe7-z8siR81GKuXTqhROhLp4IdSFZNSY0cv6QSDqhR-q9yieOzzaBRUYO8-ep2Srp0FfXDwYwkxy4d_OpjoCijIpuMj85SyxqWyfNsGxy-OpP6wlDILF1LmPnfni2z_fJGkXzYdYEw-YZpgwON89z3OO03Hh8ueRdWvX3a_w0Teoj6TxkAShLWDczMOdmZsh2FK0EcNMz1SmfTsvL-vGIqepo2W4dWV9Vu-hgswGsvBwxaRUtpTBAZQl3B3b2zpgZVq3QTOA_uCHm6VpdPkpCGIF8tEGcVP6ywcbKLl0x7PjxKOmD08mCL4H2xHrMB59iLJQB--x0B-McFq7wSyKlfUFvC6tDjjMi4su1zRNomOG1JQz9fVkGo5KKDML5gRj61wmtkmEqdoBMxGBeljhhi7cVX1J-oZ9Zpgq8AXTfOzhqIa7RO2NfndQY2AXbHtN4AdM6WkQHulyqYrFt_e_dfv1PGRHqmeVczYQ7E3Yl7l_14HR7a-ZBKlx5NeFThnwVsEL1TdT5hVNOJtXPEBdxcsbGVF6L2UFwrmq7LQ20902mbeyDIG7d0z-vGXQ9MgMsJ8elxuLsjeQ52davFKvSDZIjo-LIljiDLKAdx4n21zzrsPVfHNwV186wmmv-s8yk2se2Xy5_GSoPqbBGk39P38dXAxJMEGJvlMvKKLSqjKRU6e3pVB7ZIz5Nd-5qjigD9l4gIGmx1j5E2VDF7ZsrV-Pal2_v-5GEkLYYqyxB07pB8fC1Jt32E_jIJHAeJSFILjYMorOWCHWngafbWhnM6e9qcNSLFfDvenTknFvc1FHZNKJODVnzbWAFbl6VJOZK9HnEF68VHmtfzadfqAXoKSsEz5pmSsY_5Gsp0jkbnij1-ELhvHnnFe4SAdoEtu6Rdyjfckr9BXQ2qet32YGwpmKYD_KNpTqpwHXpKRbMb97oiYUtjOQnI_2m4zjbFfHuQVStcJBojr0V5PJdfmfyDtVZ7HSOr1BeAgnzo8Scmg0JoDWW_iLHtHiPKVYj1VzsLJLGYHzdYyL8keNNbFUbMTkStq0F3CVMM5-iH3fZcy7lotOAOU4HTAmciLUzNbrROsHKd8_t9fwqARzhm5JJl_ffsa9Yrh0USO5crtQjFrNCjAfzUaTZBRXhOIQP9hVygkgkT2ooB-6frCbmE3eqDmXEGhmxMtXpevhBBnG-M3TVAe597aubqpG290RxCqWUDj-bgxFCBhlHCnKYCdYeaX-0TU_nHH30a0ouZg3uYZT8B6RtfX6KECiV7NVYP0Hml8giUjMEz980sxdVdXs20nU-4JMMhBue0U06QIZgxZZaAlOJPoHJBEvuShLyPQBQpeoqJp6TDMyFSP-rlXvQAw062Lu5dUFnd__5BGVSSKmv5zlEyWdW31lkO1vaqsIPwd536LVPagJ7xOAvckssAaJ_pzMl6Yy9DlJxumo2eYlrH_8vYiMo5NLw2ZcJn-8ldB-QOw5QNmgv_eaz8YUzgiuSbZeC5Ebc4ogPXj9HGv0wB8ecgRbjUGJXy0eY17jw-pb8si0KseTtA4GB7cI3QG-TZQ2-TCFo18tCxYnBZdC57dDwSwUrl5mh7rYq6Xde2LnhHbynaF5_W798iMYmIpYOyDJFLLdU-dnMf20aBjKjoANKUV_dCrqh0Cq0lARGh53ugUpnC_2PjF0_H7IU2Q6UnxUzBtC7mRc39jvuRGOdIlE_SD8xFnJsCo6J1awG6-SQp1TUEo7RlPbf4cazOugyAffeJHY8llPXicJyulp-0TZqqn73rNJd6MqR01zA2PbolylYwvotp_gqJQWTKU4yE71a-OBw3rqvj54cbx9TxrspzEYevDM4fXzT6wb_NHGS1jB7g5moldYVCAJ-4t8ac_VZn1vzbjh7TY1Bb75kZEoCtL4-8fwaFHxJ84Won2T-iac_BwlbnRUHvMEwIlA7XFKkFH6SUHLsiGqHtyxSuQdsOynA3ZgK0pCl8isV5X4boSlNfguWyDldn6V6-KLpKpFAb0ynhApFULPL5ROhOxO4SO0K6NTnItMeIQ_PH3qXKpIU8p2YNwx2tDEkFunhhgWUSiW7yrtcoMn_dPKK_ssJ_hlAuRQBA7Qg35FOHqdddvMkEyJ-CPUjbdN22S8jMtrEZ4qOkaoIIIudKpgFzp6EhoNGjrnOITn24k5VHa_WWKzinDUWJuqKSuT1JDZOKHijBaNEI0giyw9trQoYwy33xiY6Tfalwcwk9B9Aiz37HAYRr5uPCqTAWoQbvwB19O9-mAZzQCyKvAr0AKQ5h267OSWaIh9qFPZHKIOa6IOKBChVKWbFAELYK-3sA0fBqDO6n-ptkIK36xTnXcoEDpE49nqeUJxeHY8ZbC-GbxQeIFDkwi-56KPf12jVr8J45rON45cEMv-Qg2zRT7y7ct2NhZYzX230Q0FkJDssjLJHvkS5uIH4hzSG_Mz843T3KmZQSBUQo6oDuXXqLN28LBRGgFtzHjEhV7Rg6YygpkJhR69fCjET4Q64TdTCHShE7LvMnUxgLtrAaz9YIhyaRfQeBZin-bMqQ_cLOpEpJIESS-QWDR_ZGrfUiXRCZ70AFFYm5FCyb8BqyqaSbv707Fb3EXhyiL_n1TEAev8llo75VWHbcFzuo_tJLohesItsRRix0ObbZNN0xe2H3ljWnsVa2OQ6VwXSzBq9nOEomSAjz7I7p91ouXtF3taiezEKGbdmf9VD52AZXv2qGMzWRZUgykUhZTaEKT36XqRinJSypYNyHGspvwmUvkil6s_QCPqn0avjgjs07tlSgQcft8RQWzkJ0q-SYFJY4UDS7SI_j4A6yVx56-l0WD0U_JyBCKuhqaii4nvH3V-YSAl2nfpEY_emioeEMUYoVRJWDp2wO1dpGyUJHGk22wZYPjkUJPBTNS7IWOuXL_ioTFaxne9esLFGohPRL-oQodJDQWWv4KXbLiQij4EYKow0RM8IQp3X7Wz5chiLQvkwBlKxrbOEC94s_JpMxnX4gtCZ8ZNIYjA0aDsIlTntDTIBMaZfkBGgZ4o01tqICS3dJFSyxNARJrocZjal24tHpjr4JZMwOVwzN7lLPkIUeG-F9_sxx5JMGPzq1M-tBrXBBdGULemGI3-spX-u1W44zik4sJeI27TFNl0YoslRvS1mnlxsKnb3EjJn0T77AodOtLDjQ8jbHJlKWMlyi3eawcxx1q7v3uGMoBGqpt3kaVyouUBS26VVeRkR4J7Oho8dhzH3shLORGEpjs6dL2C8UwHZoRbDCcpl_Gjh8mtlXbbtBWoOKN0Yq70GEloyruHg2wjR8quYDdzYfpACdvZx-JjEoS6wRYEDyK1FRRDIxSasB4MKHShFc49MqA7GtaPLEeHsX1kTVN8_e9wSi 1}]
009052 INFO Follower=0 需要进行日志对齐rf.nextIndex[i]=1,prevlogindex=[0 0 0]
009053 INFO Follower=1 需要进行日志对齐rf.nextIndex[i]=2,prevlogindex=[0 1 0]
009053 INFO Follower=2 需要进行日志对齐rf.nextIndex[i]=2,prevlogindex=[0 1 1]
009055 Heartbeat Follower 1 收到来自Leader=0,Term=1的Heartbeat
